float ____[(11*(11+1))/2 * (11*(11+1))/2] = {
    0, 0, 0, 1.f/181440.f, 17.f/181440.f, 17.f/181440.f, 1.f/181440.f, 0, 0, 0, 0, 0, 0, 17.f/181440.f, 31.f/6480.f, 85.f/6048.f, 31.f/6480.f, 17.f/181440.f, 0, 0, 0, 0, 17.f/181440.f, 85.f/6048.f, 18871.f/181440.f, 18871.f/181440.f, 85.f/6048.f, 17.f/181440.f, 0, 0, 1.f/181440.f, 31.f/6480.f, 18871.f/181440.f, 1979.f/7560.f, 18871.f/181440.f, 31.f/6480.f, 1.f/181440.f, 0, 17.f/181440.f, 85.f/6048.f, 18871.f/181440.f, 18871.f/181440.f, 85.f/6048.f, 17.f/181440.f, 0, 17.f/181440.f, 31.f/6480.f, 85.f/6048.f, 31.f/6480.f, 17.f/181440.f, 0, 1.f/181440.f, 17.f/181440.f, 17.f/181440.f, 1.f/181440.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 41.f/1814400.f, 31.f/907200.f, 1.f/362880.f, 0, 0, 0, 0, 0, 0, 41.f/1814400.f, 599.f/226800.f, 193.f/20160.f, 421.f/113400.f, 149.f/1814400.f, 0, 0, 0, 0, 31.f/907200.f, 193.f/20160.f, 38257.f/453600.f, 170869.f/1814400.f, 85.f/6048.f, 191.f/1814400.f, 0, 0, 1.f/362880.f, 421.f/113400.f, 170869.f/1814400.f, 1979.f/7560.f, 206551.f/1814400.f, 83.f/14175.f, 1.f/120960.f, 0, 149.f/1814400.f, 85.f/6048.f, 206551.f/1814400.f, 4007.f/32400.f, 1121.f/60480.f, 139.f/907200.f, 0, 191.f/1814400.f, 83.f/14175.f, 1121.f/60480.f, 1571.f/226800.f, 299.f/1814400.f, 0, 1.f/120960.f, 139.f/907200.f, 299.f/1814400.f, 1.f/90720.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/51840.f, 11.f/302400.f, 1.f/259200.f, 0, 0, 0, 0, 0, 0, 1.f/151200.f, 913.f/453600.f, 1423.f/151200.f, 2027.f/453600.f, 1.f/7560.f, 0, 0, 0, 0, 1.f/151200.f, 277.f/43200.f, 22793.f/302400.f, 36989.f/362880.f, 463.f/25200.f, 67.f/362880.f, 0, 0, 0, 913.f/453600.f, 22793.f/302400.f, 2351.f/9072.f, 20317.f/151200.f, 547.f/64800.f, 1.f/60480.f, 0, 1.f/51840.f, 1423.f/151200.f, 36989.f/362880.f, 20317.f/151200.f, 2453.f/100800.f, 3.f/11200.f, 0, 11.f/302400.f, 2027.f/453600.f, 463.f/25200.f, 547.f/64800.f, 3.f/11200.f, 0, 1.f/259200.f, 1.f/7560.f, 67.f/362880.f, 1.f/60480.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 59.f/3628800.f, 23.f/604800.f, 19.f/3628800.f, 0, 0, 0, 0, 0, 0, 1.f/907200.f, 269.f/181440.f, 8209.f/907200.f, 4799.f/907200.f, 19.f/90720.f, 0, 0, 0, 0, 1.f/1814400.f, 7501.f/1814400.f, 7453.f/113400.f, 131093.f/1209600.f, 5381.f/226800.f, 233.f/725760.f, 0, 0, 0, 947.f/907200.f, 277.f/4725.f, 5699.f/22680.f, 4727.f/30240.f, 10949.f/907200.f, 1.f/30240.f, 0, 11.f/3628800.f, 49.f/8100.f, 3073.f/34560.f, 65017.f/453600.f, 2291.f/72576.f, 281.f/604800.f, 0, 1.f/113400.f, 2969.f/907200.f, 3223.f/181440.f, 367.f/36288.f, 389.f/907200.f, 0, 1.f/725760.f, 199.f/1814400.f, 733.f/3628800.f, 11.f/453600.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 7.f/518400.f, 71.f/1814400.f, 1.f/145152.f, 0, 0, 0, 0, 0, 0, 0, 137.f/129600.f, 857.f/100800.f, 1859.f/302400.f, 59.f/181440.f, 0, 0, 0, 0, 0, 223.f/86400.f, 101467.f/1814400.f, 136709.f/1209600.f, 4567.f/151200.f, 401.f/725760.f, 0, 0, 0, 479.f/907200.f, 20143.f/453600.f, 5407.f/22680.f, 81139.f/453600.f, 15497.f/907200.f, 1.f/15120.f, 0, 1.f/3628800.f, 379.f/100800.f, 18281.f/241920.f, 27187.f/181440.f, 2713.f/67200.f, 23.f/28800.f, 0, 1.f/907200.f, 697.f/302400.f, 5057.f/302400.f, 10781.f/907200.f, 17.f/25200.f, 0, 1.f/3628800.f, 79.f/907200.f, 781.f/3628800.f, 1.f/28800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/90720.f, 1.f/25200.f, 1.f/113400.f, 0, 0, 0, 0, 0, 0, 0, 83.f/113400.f, 59.f/7560.f, 397.f/56700.f, 1.f/2025.f, 0, 0, 0, 0, 0, 713.f/453600.f, 10543.f/226800.f, 13093.f/113400.f, 8579.f/226800.f, 71.f/75600.f, 0, 0, 0, 1.f/3780.f, 466.f/14175.f, 2509.f/11340.f, 22789.f/113400.f, 677.f/28350.f, 1.f/7560.f, 0, 0, 517.f/226800.f, 296.f/4725.f, 2483.f/16200.f, 4607.f/90720.f, 11.f/8100.f, 0, 0, 89.f/56700.f, 193.f/12600.f, 1549.f/113400.f, 59.f/56700.f, 0, 0, 1.f/15120.f, 101.f/453600.f, 11.f/226800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/113400.f, 1.f/25200.f, 1.f/90720.f, 0, 0, 0, 0, 0, 0, 0, 1.f/2025.f, 397.f/56700.f, 59.f/7560.f, 83.f/113400.f, 0, 0, 0, 0, 0, 71.f/75600.f, 8579.f/226800.f, 13093.f/113400.f, 10543.f/226800.f, 713.f/453600.f, 0, 0, 0, 1.f/7560.f, 677.f/28350.f, 22789.f/113400.f, 2509.f/11340.f, 466.f/14175.f, 1.f/3780.f, 0, 0, 11.f/8100.f, 4607.f/90720.f, 2483.f/16200.f, 296.f/4725.f, 517.f/226800.f, 0, 0, 59.f/56700.f, 1549.f/113400.f, 193.f/12600.f, 89.f/56700.f, 0, 0, 11.f/226800.f, 101.f/453600.f, 1.f/15120.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/145152.f, 71.f/1814400.f, 7.f/518400.f, 0, 0, 0, 0, 0, 0, 0, 59.f/181440.f, 1859.f/302400.f, 857.f/100800.f, 137.f/129600.f, 0, 0, 0, 0, 0, 401.f/725760.f, 4567.f/151200.f, 136709.f/1209600.f, 101467.f/1814400.f, 223.f/86400.f, 0, 0, 0, 1.f/15120.f, 15497.f/907200.f, 81139.f/453600.f, 5407.f/22680.f, 20143.f/453600.f, 479.f/907200.f, 0, 0, 23.f/28800.f, 2713.f/67200.f, 27187.f/181440.f, 18281.f/241920.f, 379.f/100800.f, 1.f/3628800.f, 0, 17.f/25200.f, 10781.f/907200.f, 5057.f/302400.f, 697.f/302400.f, 1.f/907200.f, 0, 1.f/28800.f, 781.f/3628800.f, 79.f/907200.f, 1.f/3628800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 19.f/3628800.f, 23.f/604800.f, 59.f/3628800.f, 0, 0, 0, 0, 0, 0, 0, 19.f/90720.f, 4799.f/907200.f, 8209.f/907200.f, 269.f/181440.f, 1.f/907200.f, 0, 0, 0, 0, 233.f/725760.f, 5381.f/226800.f, 131093.f/1209600.f, 7453.f/113400.f, 7501.f/1814400.f, 1.f/1814400.f, 0, 0, 1.f/30240.f, 10949.f/907200.f, 4727.f/30240.f, 5699.f/22680.f, 277.f/4725.f, 947.f/907200.f, 0, 0, 281.f/604800.f, 2291.f/72576.f, 65017.f/453600.f, 3073.f/34560.f, 49.f/8100.f, 11.f/3628800.f, 0, 389.f/907200.f, 367.f/36288.f, 3223.f/181440.f, 2969.f/907200.f, 1.f/113400.f, 0, 11.f/453600.f, 733.f/3628800.f, 199.f/1814400.f, 1.f/725760.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/259200.f, 11.f/302400.f, 1.f/51840.f, 0, 0, 0, 0, 0, 0, 0, 1.f/7560.f, 2027.f/453600.f, 1423.f/151200.f, 913.f/453600.f, 1.f/151200.f, 0, 0, 0, 0, 67.f/362880.f, 463.f/25200.f, 36989.f/362880.f, 22793.f/302400.f, 277.f/43200.f, 1.f/151200.f, 0, 0, 1.f/60480.f, 547.f/64800.f, 20317.f/151200.f, 2351.f/9072.f, 22793.f/302400.f, 913.f/453600.f, 0, 0, 3.f/11200.f, 2453.f/100800.f, 20317.f/151200.f, 36989.f/362880.f, 1423.f/151200.f, 1.f/51840.f, 0, 3.f/11200.f, 547.f/64800.f, 463.f/25200.f, 2027.f/453600.f, 11.f/302400.f, 0, 1.f/60480.f, 67.f/362880.f, 1.f/7560.f, 1.f/259200.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/362880.f, 31.f/907200.f, 41.f/1814400.f, 0, 0, 0, 0, 0, 0, 0, 149.f/1814400.f, 421.f/113400.f, 193.f/20160.f, 599.f/226800.f, 41.f/1814400.f, 0, 0, 0, 0, 191.f/1814400.f, 85.f/6048.f, 170869.f/1814400.f, 38257.f/453600.f, 193.f/20160.f, 31.f/907200.f, 0, 0, 1.f/120960.f, 83.f/14175.f, 206551.f/1814400.f, 1979.f/7560.f, 170869.f/1814400.f, 421.f/113400.f, 1.f/362880.f, 0, 139.f/907200.f, 1121.f/60480.f, 4007.f/32400.f, 206551.f/1814400.f, 85.f/6048.f, 149.f/1814400.f, 0, 299.f/1814400.f, 1571.f/226800.f, 1121.f/60480.f, 83.f/14175.f, 191.f/1814400.f, 0, 1.f/90720.f, 299.f/1814400.f, 139.f/907200.f, 1.f/120960.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/302400.f, 1.f/113400.f, 1.f/907200.f, 0, 0, 0, 0, 0, 0, 1.f/302400.f, 157.f/113400.f, 1.f/160.f, 157.f/56700.f, 1.f/14400.f, 0, 0, 0, 0, 1.f/113400.f, 1.f/160.f, 15061.f/226800.f, 25139.f/302400.f, 173.f/12600.f, 1.f/8640.f, 0, 0, 1.f/907200.f, 157.f/56700.f, 25139.f/302400.f, 2909.f/11340.f, 37033.f/302400.f, 4.f/567.f, 11.f/907200.f, 0, 1.f/14400.f, 173.f/12600.f, 37033.f/302400.f, 16451.f/113400.f, 731.f/30240.f, 1.f/4050.f, 0, 1.f/8640.f, 4.f/567.f, 731.f/30240.f, 1129.f/113400.f, 29.f/100800.f, 0, 11.f/907200.f, 1.f/4050.f, 29.f/100800.f, 1.f/45360.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 11.f/3628800.f, 1.f/113400.f, 1.f/725760.f, 0, 0, 0, 0, 0, 0, 1.f/1814400.f, 947.f/907200.f, 49.f/8100.f, 2969.f/907200.f, 199.f/1814400.f, 0, 0, 0, 0, 1.f/907200.f, 7501.f/1814400.f, 277.f/4725.f, 3073.f/34560.f, 3223.f/181440.f, 733.f/3628800.f, 0, 0, 0, 269.f/181440.f, 7453.f/113400.f, 5699.f/22680.f, 65017.f/453600.f, 367.f/36288.f, 11.f/453600.f, 0, 59.f/3628800.f, 8209.f/907200.f, 131093.f/1209600.f, 4727.f/30240.f, 2291.f/72576.f, 389.f/907200.f, 0, 23.f/604800.f, 4799.f/907200.f, 5381.f/226800.f, 10949.f/907200.f, 281.f/604800.f, 0, 19.f/3628800.f, 19.f/90720.f, 233.f/725760.f, 1.f/30240.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/362880.f, 1.f/113400.f, 1.f/604800.f, 0, 0, 0, 0, 0, 0, 0, 347.f/453600.f, 2603.f/453600.f, 23.f/6048.f, 11.f/64800.f, 0, 0, 0, 0, 0, 2399.f/907200.f, 3823.f/75600.f, 24211.f/259200.f, 2057.f/90720.f, 211.f/604800.f, 0, 0, 0, 347.f/453600.f, 3823.f/75600.f, 10933.f/45360.f, 223.f/1350.f, 1303.f/90720.f, 11.f/226800.f, 0, 1.f/362880.f, 2603.f/453600.f, 24211.f/259200.f, 223.f/1350.f, 36907.f/907200.f, 67.f/90720.f, 0, 1.f/113400.f, 23.f/6048.f, 2057.f/90720.f, 1303.f/90720.f, 67.f/90720.f, 0, 1.f/604800.f, 11.f/64800.f, 211.f/604800.f, 11.f/226800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/403200.f, 1.f/113400.f, 1.f/518400.f, 0, 0, 0, 0, 0, 0, 0, 11.f/20160.f, 1613.f/302400.f, 3937.f/907200.f, 233.f/907200.f, 0, 0, 0, 0, 0, 2983.f/1814400.f, 38687.f/907200.f, 49901.f/518400.f, 5171.f/181440.f, 2159.f/3628800.f, 0, 0, 0, 13.f/33600.f, 17221.f/453600.f, 3421.f/15120.f, 84863.f/453600.f, 18293.f/907200.f, 11.f/113400.f, 0, 1.f/3628800.f, 3203.f/907200.f, 40667.f/518400.f, 957.f/5600.f, 18733.f/362880.f, 127.f/100800.f, 0, 1.f/907200.f, 341.f/129600.f, 6371.f/302400.f, 15181.f/907200.f, 523.f/453600.f, 0, 1.f/3628800.f, 17.f/129600.f, 89.f/241920.f, 1.f/14400.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/453600.f, 1.f/113400.f, 1.f/453600.f, 0, 0, 0, 0, 0, 0, 0, 43.f/113400.f, 551.f/113400.f, 551.f/113400.f, 43.f/113400.f, 0, 0, 0, 0, 0, 151.f/151200.f, 499.f/14175.f, 11027.f/113400.f, 499.f/14175.f, 151.f/151200.f, 0, 0, 0, 11.f/56700.f, 211.f/7560.f, 23573.f/113400.f, 23573.f/113400.f, 211.f/7560.f, 11.f/56700.f, 0, 0, 241.f/113400.f, 389.f/6048.f, 19603.f/113400.f, 389.f/6048.f, 241.f/113400.f, 0, 0, 1.f/567.f, 1079.f/56700.f, 1079.f/56700.f, 1.f/567.f, 0, 0, 11.f/113400.f, 17.f/45360.f, 11.f/113400.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/518400.f, 1.f/113400.f, 1.f/403200.f, 0, 0, 0, 0, 0, 0, 0, 233.f/907200.f, 3937.f/907200.f, 1613.f/302400.f, 11.f/20160.f, 0, 0, 0, 0, 0, 2159.f/3628800.f, 5171.f/181440.f, 49901.f/518400.f, 38687.f/907200.f, 2983.f/1814400.f, 0, 0, 0, 11.f/113400.f, 18293.f/907200.f, 84863.f/453600.f, 3421.f/15120.f, 17221.f/453600.f, 13.f/33600.f, 0, 0, 127.f/100800.f, 18733.f/362880.f, 957.f/5600.f, 40667.f/518400.f, 3203.f/907200.f, 1.f/3628800.f, 0, 523.f/453600.f, 15181.f/907200.f, 6371.f/302400.f, 341.f/129600.f, 1.f/907200.f, 0, 1.f/14400.f, 89.f/241920.f, 17.f/129600.f, 1.f/3628800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/604800.f, 1.f/113400.f, 1.f/362880.f, 0, 0, 0, 0, 0, 0, 0, 11.f/64800.f, 23.f/6048.f, 2603.f/453600.f, 347.f/453600.f, 0, 0, 0, 0, 0, 211.f/604800.f, 2057.f/90720.f, 24211.f/259200.f, 3823.f/75600.f, 2399.f/907200.f, 0, 0, 0, 11.f/226800.f, 1303.f/90720.f, 223.f/1350.f, 10933.f/45360.f, 3823.f/75600.f, 347.f/453600.f, 0, 0, 67.f/90720.f, 36907.f/907200.f, 223.f/1350.f, 24211.f/259200.f, 2603.f/453600.f, 1.f/362880.f, 0, 67.f/90720.f, 1303.f/90720.f, 2057.f/90720.f, 23.f/6048.f, 1.f/113400.f, 0, 11.f/226800.f, 211.f/604800.f, 11.f/64800.f, 1.f/604800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.f/725760.f, 1.f/113400.f, 11.f/3628800.f, 0, 0, 0, 0, 0, 0, 0, 199.f/1814400.f, 2969.f/907200.f, 49.f/8100.f, 947.f/907200.f, 1.f/1814400.f, 0, 0, 0, 0, 733.f/3628800.f, 3223.f/181440.f, 3073.f/34560.f, 277.f/4725.f, 7501.f/1814400.f, 1.f/907200.f, 0, 0, 11.f/453600.f, 367.f/36288.f, 65017.f/453600.f, 5699.f/22680.f, 7453.f/113400.f, 269.f/181440.f, 0, 0, 389.f/907200.f, 2291.f/72576.f, 4727.f/30240.f, 131093.f/1209600.f, 8209.f/907200.f, 59.f/3628800.f, 0, 281.f/604800.f, 10949.f/907200.f, 5381.f/226800.f, 4799.f/907200.f, 23.f/604800.f, 0, 1.f/30240.f, 233.f/725760.f, 19.f/90720.f, 19.f/3628800.f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
